
    [1;36mbriling[0m has [1;35m4[0m jobs: [1;32m4[0m running and [1;33m0[0m pending

Lmod has detected the following error: The following module(s) are unknown:
"gcc/8.4.0-cuda"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "gcc/8.4.0-cuda"

Also make sure that all modulefiles written in TCL start with the string
#%Module



True
Command line
 92%|█████████▏| 12/13 [00:01<00:00,  7.51it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.11it/s][A
                                             [AValidation mae = 1.500050
  6%|▋         | 19/300 [00:36<08:33,  1.83s/it]Epoch 19

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:02,  4.42it/s][ALoss = 7.9584e-01, PNorm = 35.2246, GNorm = 0.6058, lr_0 = 8.6457e-04

 15%|█▌        | 2/13 [00:00<00:01,  5.70it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  6.45it/s][A
 31%|███       | 4/13 [00:00<00:01,  6.79it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.06it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.29it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  7.41it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.48it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.51it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.50it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.48it/s][ALoss = 8.5220e-01, PNorm = 35.2323, GNorm = 1.2994, lr_0 = 8.5902e-04

 92%|█████████▏| 12/13 [00:01<00:00,  7.48it/s][ALoss = 3.6315e-02, PNorm = 35.2318, GNorm = 0.2450, lr_0 = 8.5847e-04

                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.20it/s][A
                                             [AValidation mae = 1.502286
  7%|▋         | 20/300 [00:38<08:36,  1.84s/it]Epoch 20

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.37it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.52it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.53it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.60it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.54it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.48it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.49it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.57it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.59it/s][ALoss = 8.6335e-01, PNorm = 35.2397, GNorm = 0.3635, lr_0 = 8.5296e-04

 77%|███████▋  | 10/13 [00:01<00:00,  7.53it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  6.20it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  6.58it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.21it/s][A
                                             [AValidation mae = 1.523733
  7%|▋         | 21/300 [00:40<08:37,  1.86s/it]Epoch 21

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  6.94it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  6.78it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.06it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.24it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.28it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.24it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.29it/s][ALoss = 8.2925e-01, PNorm = 35.2527, GNorm = 0.3541, lr_0 = 8.4694e-04

 62%|██████▏   | 8/13 [00:01<00:00,  7.34it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.45it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.47it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.46it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.45it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.17it/s][A
                                             [AValidation mae = 1.506425
  7%|▋         | 22/300 [00:42<08:34,  1.85s/it]Epoch 22

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.48it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.52it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.49it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.54it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.64it/s][ALoss = 8.6891e-01, PNorm = 35.2542, GNorm = 0.2245, lr_0 = 8.4096e-04

 46%|████▌     | 6/13 [00:00<00:00,  7.59it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.55it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.53it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.58it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.59it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.55it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.54it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.22it/s][A
                                             [AValidation mae = 1.529635
  8%|▊         | 23/300 [00:43<08:27,  1.83s/it]Epoch 23

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.50it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.61it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  5.52it/s][ALoss = 8.4117e-01, PNorm = 35.2585, GNorm = 0.5248, lr_0 = 8.3503e-04

 31%|███       | 4/13 [00:00<00:01,  6.12it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  6.63it/s][A
 46%|████▌     | 6/13 [00:00<00:01,  6.89it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  7.11it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.28it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.30it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.36it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.35it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.46it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.23it/s][A
                                             [AValidation mae = 1.506530
  8%|▊         | 24/300 [00:45<08:30,  1.85s/it]Epoch 24

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.57it/s][ALoss = 9.1847e-01, PNorm = 35.2716, GNorm = 0.4037, lr_0 = 8.2913e-04

 15%|█▌        | 2/13 [00:00<00:01,  7.53it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.52it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.56it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.47it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.48it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.59it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.64it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.59it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.51it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.57it/s][ALoss = 8.3117e-01, PNorm = 35.2847, GNorm = 0.5185, lr_0 = 8.2381e-04

 92%|█████████▏| 12/13 [00:01<00:00,  7.49it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.23it/s][A
                                             [AValidation mae = 1.510140
  8%|▊         | 25/300 [00:47<08:24,  1.83s/it]Epoch 25

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.37it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.49it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.68it/s][A
 31%|███       | 4/13 [00:00<00:01,  5.94it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  6.41it/s][A
 46%|████▌     | 6/13 [00:00<00:01,  6.76it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  7.04it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.16it/s][ALoss = 7.9512e-01, PNorm = 35.2888, GNorm = 0.4991, lr_0 = 8.1852e-04

 69%|██████▉   | 9/13 [00:01<00:00,  7.15it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.29it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.35it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.46it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.25it/s][A
                                             [AValidation mae = 1.509663
  9%|▊         | 26/300 [00:49<08:26,  1.85s/it]Epoch 26

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.45it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.51it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.46it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.50it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.48it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.45it/s][ALoss = 8.8845e-01, PNorm = 35.2963, GNorm = 0.2159, lr_0 = 8.1275e-04

 54%|█████▍    | 7/13 [00:00<00:00,  7.41it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.44it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.53it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.57it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.66it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.66it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.21it/s][A
                                             [AValidation mae = 1.490680
  9%|▉         | 27/300 [00:51<08:19,  1.83s/it]Epoch 27

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.64it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.63it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.52it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.53it/s][ALoss = 8.3076e-01, PNorm = 35.3170, GNorm = 0.3493, lr_0 = 8.0701e-04

 38%|███▊      | 5/13 [00:00<00:01,  7.44it/s][A
 46%|████▌     | 6/13 [00:00<00:01,  6.04it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  6.47it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  6.82it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  6.98it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.17it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.30it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.39it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.22it/s][A
                                             [AValidation mae = 1.505471
  9%|▉         | 28/300 [00:53<08:22,  1.85s/it]Epoch 28

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.72it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.58it/s][ALoss = 8.0588e-01, PNorm = 35.3180, GNorm = 1.0473, lr_0 = 8.0131e-04

 23%|██▎       | 3/13 [00:00<00:01,  7.54it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.50it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.58it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.61it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.57it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.55it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.63it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.59it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.52it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.53it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.21it/s][A
                                             [AValidation mae = 1.550681
 10%|▉         | 29/300 [00:54<08:15,  1.83s/it]Epoch 29

  0%|          | 0/13 [00:00<?, ?it/s][ALoss = 7.4077e-01, PNorm = 35.3315, GNorm = 0.4950, lr_0 = 7.9566e-04

  8%|▊         | 1/13 [00:00<00:01,  7.10it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.25it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.39it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.47it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.56it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.44it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.10it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  5.96it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  6.42it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  6.77it/s][ALoss = 8.4520e-01, PNorm = 35.3500, GNorm = 0.1982, lr_0 = 7.9055e-04

 85%|████████▍ | 11/13 [00:01<00:00,  6.97it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.11it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.17it/s][A
                                             [AValidation mae = 1.500028
 10%|█         | 30/300 [00:56<08:20,  1.85s/it]Epoch 30

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.70it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.70it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.55it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.42it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.47it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.48it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.54it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.60it/s][ALoss = 8.3005e-01, PNorm = 35.3581, GNorm = 0.9861, lr_0 = 7.8497e-04

 69%|██████▉   | 9/13 [00:01<00:00,  7.55it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.51it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.56it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.61it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.22it/s][A
                                             [AValidation mae = 1.503035
 10%|█         | 31/300 [00:58<08:13,  1.83s/it]Epoch 31

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.60it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.38it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.49it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.49it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.40it/s][A
 46%|████▌     | 6/13 [00:00<00:01,  6.06it/s][ALoss = 8.2767e-01, PNorm = 35.3620, GNorm = 0.7100, lr_0 = 7.7943e-04

 54%|█████▍    | 7/13 [00:01<00:00,  6.49it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  6.80it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.12it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.20it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.28it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.42it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.22it/s][A
                                             [AValidation mae = 1.542513
 11%|█         | 32/300 [01:00<08:15,  1.85s/it]Epoch 32

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.79it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.74it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.67it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.66it/s][ALoss = 8.2791e-01, PNorm = 35.3746, GNorm = 0.3486, lr_0 = 7.7393e-04

 38%|███▊      | 5/13 [00:00<00:01,  7.62it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.55it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.53it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.48it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.58it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.47it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.54it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.48it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.20it/s][A
                                             [AValidation mae = 1.503889
 11%|█         | 33/300 [01:02<08:08,  1.83s/it]Epoch 33

  0%|          | 0/13 [00:00<?, ?it/s][A
  8%|▊         | 1/13 [00:00<00:01,  7.45it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.38it/s][ALoss = 9.9930e-01, PNorm = 35.4013, GNorm = 0.9702, lr_0 = 7.6847e-04

 23%|██▎       | 3/13 [00:00<00:01,  7.36it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.43it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.58it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.60it/s][A
 54%|█████▍    | 7/13 [00:01<00:00,  6.15it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  6.57it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  6.82it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.02it/s][A
 85%|████████▍ | 11/13 [00:01<00:00,  7.14it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.34it/s][A
                                               [A
  0%|          | 0/2 [00:00<?, ?it/s][A
 50%|█████     | 1/2 [00:00<00:00,  8.20it/s][A
                                             [AValidation mae = 1.502149
 11%|█▏        | 34/300 [01:04<08:10,  1.84s/it]Epoch 34

  0%|          | 0/13 [00:00<?, ?it/s][ALoss = 7.0590e-01, PNorm = 35.4047, GNorm = 0.7260, lr_0 = 7.6305e-04

  8%|▊         | 1/13 [00:00<00:01,  7.65it/s][A
 15%|█▌        | 2/13 [00:00<00:01,  7.57it/s][A
 23%|██▎       | 3/13 [00:00<00:01,  7.53it/s][A
 31%|███       | 4/13 [00:00<00:01,  7.54it/s][A
 38%|███▊      | 5/13 [00:00<00:01,  7.55it/s][A
 46%|████▌     | 6/13 [00:00<00:00,  7.55it/s][A
 54%|█████▍    | 7/13 [00:00<00:00,  7.43it/s][A
 62%|██████▏   | 8/13 [00:01<00:00,  7.50it/s][A
 69%|██████▉   | 9/13 [00:01<00:00,  7.53it/s][A
 77%|███████▋  | 10/13 [00:01<00:00,  7.50it/s][ALoss = 8.8180e-01, PNorm = 35.4181, GNorm = 0.9752, lr_0 = 7.5815e-04

 85%|████████▍ | 11/13 [00:01<00:00,  7.57it/s][A
 92%|█████████▏| 12/13 [00:01<00:00,  7.56it/s][A
